gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_80106158 = .text:0x80106158; // type:function size:0x54
fn_801061AC = .text:0x801061AC; // type:function size:0x140
fn_801062EC = .text:0x801062EC; // type:function size:0x4C
fn_80106338 = .text:0x80106338; // type:function size:0xC
fn_80106344 = .text:0x80106344; // type:function size:0x8C
fn_801063D0 = .text:0x801063D0; // type:function size:0x88
fn_80106458 = .text:0x80106458; // type:function size:0x20
fn_80106478 = .text:0x80106478; // type:function size:0x48
fn_801064C0 = .text:0x801064C0; // type:function size:0x58
fn_80106518 = .text:0x80106518; // type:function size:0x5C
fn_80106574 = .text:0x80106574; // type:function size:0x54
fn_801065C8 = .text:0x801065C8; // type:function size:0x78
fn_80106640 = .text:0x80106640; // type:function size:0x5C
fn_8010669C = .text:0x8010669C; // type:function size:0x1D0
fn_8010686C = .text:0x8010686C; // type:function size:0xEC
fn_80106958 = .text:0x80106958; // type:function size:0x290
fn_80106BE8 = .text:0x80106BE8; // type:function size:0x100
fn_80106CE8 = .text:0x80106CE8; // type:function size:0x1D00
fn_801089E8 = .text:0x801089E8; // type:function size:0x150
fn_80108B38 = .text:0x80108B38; // type:function size:0xE8
fn_80108C20 = .text:0x80108C20; // type:function size:0x12C
fn_80108D4C = .text:0x80108D4C; // type:function size:0x12C
fn_80108E78 = .text:0x80108E78; // type:function size:0x44
fn_80108EBC = .text:0x80108EBC; // type:function size:0xF8
fn_80108FB4 = .text:0x80108FB4; // type:function size:0xAC
fn_80109060 = .text:0x80109060; // type:function size:0xEC
fn_8010914C = .text:0x8010914C; // type:function size:0x1E4
fn_80109330 = .text:0x80109330; // type:function size:0x50
fn_80109380 = .text:0x80109380; // type:function size:0x3C
fn_801093BC = .text:0x801093BC; // type:function size:0xA0
fn_8010945C = .text:0x8010945C; // type:function size:0x110
fn_8010956C = .text:0x8010956C; // type:function size:0x1F0
fn_8010975C = .text:0x8010975C; // type:function size:0xC4
fn_80109820 = .text:0x80109820; // type:function size:0x58
fn_80109878 = .text:0x80109878; // type:function size:0x10
fn_80109888 = .text:0x80109888; // type:function size:0x18
fn_801098A0 = .text:0x801098A0; // type:function size:0x2C
fn_801098CC = .text:0x801098CC; // type:function size:0x8C
fn_80109958 = .text:0x80109958; // type:function size:0x6C
fn_801099C4 = .text:0x801099C4; // type:function size:0x94
fn_80109A58 = .text:0x80109A58; // type:function size:0xE8
fn_80109B40 = .text:0x80109B40; // type:function size:0xDC
fn_80109C1C = .text:0x80109C1C; // type:function size:0xD8
fn_80109CF4 = .text:0x80109CF4; // type:function size:0xBC
fn_80109DB0 = .text:0x80109DB0; // type:function size:0xBC
fn_80109E6C = .text:0x80109E6C; // type:function size:0x108
fn_80109F74 = .text:0x80109F74; // type:function size:0x108
fn_8010A07C = .text:0x8010A07C; // type:function size:0xFC
fn_8010A178 = .text:0x8010A178; // type:function size:0xCC
fn_8010A244 = .text:0x8010A244; // type:function size:0x54
fn_8010A298 = .text:0x8010A298; // type:function size:0x54
fn_8010A2EC = .text:0x8010A2EC; // type:function size:0xD4
fn_8010A3C0 = .text:0x8010A3C0; // type:function size:0xA4
fn_8010A464 = .text:0x8010A464; // type:function size:0x68
fn_8010A4CC = .text:0x8010A4CC; // type:function size:0x5C
fn_8010A528 = .text:0x8010A528; // type:function size:0xFC
fn_8010A624 = .text:0x8010A624; // type:function size:0x14C
fn_8010A770 = .text:0x8010A770; // type:function size:0xA8
fn_8010A818 = .text:0x8010A818; // type:function size:0x5C
fn_8010A874 = .text:0x8010A874; // type:function size:0xA4
fn_8010A918 = .text:0x8010A918; // type:function size:0x8
fn_8010A920 = .text:0x8010A920; // type:function size:0x44
fn_8010A964 = .text:0x8010A964; // type:function size:0x4C
fn_8010A9B0 = .text:0x8010A9B0; // type:function size:0x4
fn_8010A9B4 = .text:0x8010A9B4; // type:function size:0x4
fn_8010A9B8 = .text:0x8010A9B8; // type:function size:0x4
fn_8010A9BC = .text:0x8010A9BC; // type:function size:0x1A8
fn_8010AB64 = .text:0x8010AB64; // type:function size:0xFC
fn_8010AC60 = .text:0x8010AC60; // type:function size:0x8
fn_8010AC68 = .text:0x8010AC68; // type:function size:0xC
fn_8010AC74 = .text:0x8010AC74; // type:function size:0x14
fn_8010AC88 = .text:0x8010AC88; // type:function size:0x34
fn_8010ACBC = .text:0x8010ACBC; // type:function size:0x8
fn_8010ACC4 = .text:0x8010ACC4; // type:function size:0x8
fn_8010ACCC = .text:0x8010ACCC; // type:function size:0x8
fn_8010ACD4 = .text:0x8010ACD4; // type:function size:0x8
fn_8010ACDC = .text:0x8010ACDC; // type:function size:0x8
fn_8010ACE4 = .text:0x8010ACE4; // type:function size:0x10
fn_8010ACF4 = .text:0x8010ACF4; // type:function size:0x8
fn_8010ACFC = .text:0x8010ACFC; // type:function size:0x8
fn_8010AD04 = .text:0x8010AD04; // type:function size:0x8
fn_8010AD0C = .text:0x8010AD0C; // type:function size:0x8
fn_8010AD14 = .text:0x8010AD14; // type:function size:0x130
fn_8010AE44 = .text:0x8010AE44; // type:function size:0x334
fn_8010B178 = .text:0x8010B178; // type:function size:0x308
fn_8010B480 = .text:0x8010B480; // type:function size:0x7BC
fn_8010BC3C = .text:0x8010BC3C; // type:function size:0x14
fn_8010BC50 = .text:0x8010BC50; // type:function size:0x1AC
fn_8010BDFC = .text:0x8010BDFC; // type:function size:0x450
fn_8010C24C = .text:0x8010C24C; // type:function size:0x1E8
fn_8010C434 = .text:0x8010C434; // type:function size:0x2C8
fn_8010C6FC = .text:0x8010C6FC; // type:function size:0x494
fn_8010CB90 = .text:0x8010CB90; // type:function size:0x218
fn_8010CDA8 = .text:0x8010CDA8; // type:function size:0x130
fn_8010CED8 = .text:0x8010CED8; // type:function size:0x24C
fn_8010D124 = .text:0x8010D124; // type:function size:0x394
fn_8010D4B8 = .text:0x8010D4B8; // type:function size:0xE4
fn_8010D59C = .text:0x8010D59C; // type:function size:0xC8
fn_8010D664 = .text:0x8010D664; // type:function size:0xF4
fn_8010D758 = .text:0x8010D758; // type:function size:0xC8
fn_8010D820 = .text:0x8010D820; // type:function size:0xC8
fn_8010D8E8 = .text:0x8010D8E8; // type:function size:0x12C
fn_8010DA14 = .text:0x8010DA14; // type:function size:0xC4
fn_8010DAD8 = .text:0x8010DAD8; // type:function size:0xF4
fn_8010DBCC = .text:0x8010DBCC; // type:function size:0xB8
fn_8010DC84 = .text:0x8010DC84; // type:function size:0xBC
fn_8010DD40 = .text:0x8010DD40; // type:function size:0xF0
fn_8010DE30 = .text:0x8010DE30; // type:function size:0x20
fn_8010DE50 = .text:0x8010DE50; // type:function size:0x34
fn_8010DE84 = .text:0x8010DE84; // type:function size:0x8
fn_8010DE8C = .text:0x8010DE8C; // type:function size:0x4C
fn_8010DED8 = .text:0x8010DED8; // type:function size:0x238
fn_8010E110 = .text:0x8010E110; // type:function size:0x64
fn_8010E174 = .text:0x8010E174; // type:function size:0x8
fn_8010E17C = .text:0x8010E17C; // type:function size:0x274
fn_8010E3F0 = .text:0x8010E3F0; // type:function size:0xCC
fn_8010E4BC = .text:0x8010E4BC; // type:function size:0x21C
fn_8010E6D8 = .text:0x8010E6D8; // type:function size:0x11C
fn_8010E7F4 = .text:0x8010E7F4; // type:function size:0x4C
fn_8010E840 = .text:0x8010E840; // type:function size:0xF0
fn_8010E930 = .text:0x8010E930; // type:function size:0x90
fn_8010E9C0 = .text:0x8010E9C0; // type:function size:0xE4
fn_8010EAA4 = .text:0x8010EAA4; // type:function size:0x1A4
fn_8010EC48 = .text:0x8010EC48; // type:function size:0x64
fn_8010ECAC = .text:0x8010ECAC; // type:function size:0x270
fn_8010EF1C = .text:0x8010EF1C; // type:function size:0x14
fn_8010EF30 = .text:0x8010EF30; // type:function size:0x14
fn_8010EF44 = .text:0x8010EF44; // type:function size:0x14
fn_8010EF58 = .text:0x8010EF58; // type:function size:0x118
fn_8010F070 = .text:0x8010F070; // type:function size:0xBC
fn_8010F12C = .text:0x8010F12C; // type:function size:0x114
fn_8010F240 = .text:0x8010F240; // type:function size:0x74
fn_8010F2B4 = .text:0x8010F2B4; // type:function size:0xA0
fn_8010F354 = .text:0x8010F354; // type:function size:0x40
fn_8010F394 = .text:0x8010F394; // type:function size:0xA0
fn_8010F434 = .text:0x8010F434; // type:function size:0x98
fn_8010F4CC = .text:0x8010F4CC; // type:function size:0xE4
fn_8010F5B0 = .text:0x8010F5B0; // type:function size:0x198
fn_8010F748 = .text:0x8010F748; // type:function size:0x3EC
fn_8010FB34 = .text:0x8010FB34; // type:function size:0x314
fn_8010FE48 = .text:0x8010FE48; // type:function size:0x348
fn_80110190 = .text:0x80110190; // type:function size:0x1C0
fn_80110350 = .text:0x80110350; // type:function size:0x144
fn_80110494 = .text:0x80110494; // type:function size:0x28C
fn_80110720 = .text:0x80110720; // type:function size:0x698
fn_80110DB8 = .text:0x80110DB8; // type:function size:0x74
fn_80110E2C = .text:0x80110E2C; // type:function size:0x740
fn_8011156C = .text:0x8011156C; // type:function size:0x68
fn_801115D4 = .text:0x801115D4; // type:function size:0x28
fn_801115FC = .text:0x801115FC; // type:function size:0x80
fn_8011167C = .text:0x8011167C; // type:function size:0xFC
fn_80111778 = .text:0x80111778; // type:function size:0x78
fn_801117F0 = .text:0x801117F0; // type:function size:0x60
fn_80111850 = .text:0x80111850; // type:function size:0x170
fn_801119C0 = .text:0x801119C0; // type:function size:0x1D8
fn_80111B98 = .text:0x80111B98; // type:function size:0xA8
fn_80111C40 = .text:0x80111C40; // type:function size:0x138
fn_80111D78 = .text:0x80111D78; // type:function size:0x4C
fn_80111DC4 = .text:0x80111DC4; // type:function size:0x24
fn_80111DE8 = .text:0x80111DE8; // type:function size:0x124
fn_80111F0C = .text:0x80111F0C; // type:function size:0x88
fn_80111F94 = .text:0x80111F94; // type:function size:0x38
fn_80111FCC = .text:0x80111FCC; // type:function size:0x60
fn_8011202C = .text:0x8011202C; // type:function size:0x4
fn_80112030 = .text:0x80112030; // type:function size:0x4
fn_80112034 = .text:0x80112034; // type:function size:0x4
fn_80112038 = .text:0x80112038; // type:function size:0x4
fn_8011203C = .text:0x8011203C; // type:function size:0x150
fn_8011218C = .text:0x8011218C; // type:function size:0x1BC
fn_80112348 = .text:0x80112348; // type:function size:0x144
fn_8011248C = .text:0x8011248C; // type:function size:0x13C
fn_801125C8 = .text:0x801125C8; // type:function size:0x10C
fn_801126D4 = .text:0x801126D4; // type:function size:0x1C4
fn_80112898 = .text:0x80112898; // type:function size:0x174
fn_80112A0C = .text:0x80112A0C; // type:function size:0x70
fn_80112A7C = .text:0x80112A7C; // type:function size:0x8C
fn_80112B08 = .text:0x80112B08; // type:function size:0x144
fn_80112C4C = .text:0x80112C4C; // type:function size:0xC8
fn_80112D14 = .text:0x80112D14; // type:function size:0x12C
fn_80112E40 = .text:0x80112E40; // type:function size:0xE0
fn_80112F20 = .text:0x80112F20; // type:function size:0x70
fn_80112F90 = .text:0x80112F90; // type:function size:0xA0
fn_80113030 = .text:0x80113030; // type:function size:0x6C
fn_8011309C = .text:0x8011309C; // type:function size:0x80
fn_8011311C = .text:0x8011311C; // type:function size:0x8
fn_80113124 = .text:0x80113124; // type:function size:0x8
fn_8011312C = .text:0x8011312C; // type:function size:0xC0
fn_801131EC = .text:0x801131EC; // type:function size:0x19C
fn_80113388 = .text:0x80113388; // type:function size:0x50
fn_801133D8 = .text:0x801133D8; // type:function size:0x5C
fn_80113434 = .text:0x80113434; // type:function size:0x218
fn_8011364C = .text:0x8011364C; // type:function size:0x24
fn_80113670 = .text:0x80113670; // type:function size:0x1A4
fn_80113814 = .text:0x80113814; // type:function size:0xC
fn_80113820 = .text:0x80113820; // type:function size:0x38
fn_80113858 = .text:0x80113858; // type:function size:0x2C
fn_80113884 = .text:0x80113884; // type:function size:0x64
fn_801138E8 = .text:0x801138E8; // type:function size:0x38
fn_80113920 = .text:0x80113920; // type:function size:0x4
fn_80113924 = .text:0x80113924; // type:function size:0x10
fn_80113934 = .text:0x80113934; // type:function size:0x10
fn_80113944 = .text:0x80113944; // type:function size:0x68
fn_801139AC = .text:0x801139AC; // type:function size:0x4
fn_801139B0 = .text:0x801139B0; // type:function size:0xA4
fn_80113A54 = .text:0x80113A54; // type:function size:0x88
fn_80113ADC = .text:0x80113ADC; // type:function size:0x8
fn_80113AE4 = .text:0x80113AE4; // type:function size:0x8
fn_80113AEC = .text:0x80113AEC; // type:function size:0x38
fn_80113B24 = .text:0x80113B24; // type:function size:0xF0
fn_80113C14 = .text:0x80113C14; // type:function size:0x5C
fn_80113C70 = .text:0x80113C70; // type:function size:0x5C
fn_80113CCC = .text:0x80113CCC; // type:function size:0xC4
fn_80113D90 = .text:0x80113D90; // type:function size:0x380
fn_80114110 = .text:0x80114110; // type:function size:0xBC
fn_801141CC = .text:0x801141CC; // type:function size:0x1CC
fn_80114398 = .text:0x80114398; // type:function size:0xDC
fn_80114474 = .text:0x80114474; // type:function size:0x1AC
fn_80114620 = .text:0x80114620; // type:function size:0x1A0
fn_801147C0 = .text:0x801147C0; // type:function size:0x140
fn_80114900 = .text:0x80114900; // type:function size:0x21C
fn_80114B1C = .text:0x80114B1C; // type:function size:0x61C
fn_80115138 = .text:0x80115138; // type:function size:0x24C
fn_80115384 = .text:0x80115384; // type:function size:0x1AC
fn_80115530 = .text:0x80115530; // type:function size:0x104
fn_80115634 = .text:0x80115634; // type:function size:0x104
fn_80115738 = .text:0x80115738; // type:function size:0xA0
fn_801157D8 = .text:0x801157D8; // type:function size:0x25C
fn_80115A34 = .text:0x80115A34; // type:function size:0x1D4
fn_80115C08 = .text:0x80115C08; // type:function size:0x2EC
fn_80115EF4 = .text:0x80115EF4; // type:function size:0xF8
fn_80115FEC = .text:0x80115FEC; // type:function size:0xB8
fn_801160A4 = .text:0x801160A4; // type:function size:0x118
fn_801161BC = .text:0x801161BC; // type:function size:0x190
fn_8011634C = .text:0x8011634C; // type:function size:0xE4
fn_80116430 = .text:0x80116430; // type:function size:0x26C
fn_8011669C = .text:0x8011669C; // type:function size:0x5B0
fn_80116C4C = .text:0x80116C4C; // type:function size:0x188
fn_80116DD4 = .text:0x80116DD4; // type:function size:0x150
fn_80116F24 = .text:0x80116F24; // type:function size:0x11C
fn_80117040 = .text:0x80117040; // type:function size:0x3A4
fn_801173E4 = .text:0x801173E4; // type:function size:0x26C
fn_80117650 = .text:0x80117650; // type:function size:0x264
fn_801178B4 = .text:0x801178B4; // type:function size:0x26C
fn_80117B20 = .text:0x80117B20; // type:function size:0x188
fn_80117CA8 = .text:0x80117CA8; // type:function size:0x2C4
fn_80117F6C = .text:0x80117F6C; // type:function size:0x228
fn_80118194 = .text:0x80118194; // type:function size:0x18
fn_801181AC = .text:0x801181AC; // type:function size:0x4B4
fn_80118660 = .text:0x80118660; // type:function size:0x52C
fn_80118B8C = .text:0x80118B8C; // type:function size:0xC8C
fn_80119818 = .text:0x80119818; // type:function size:0x154
fn_8011996C = .text:0x8011996C; // type:function size:0x8C
fn_801199F8 = .text:0x801199F8; // type:function size:0x8C
fn_80119A84 = .text:0x80119A84; // type:function size:0x90
fn_80119B14 = .text:0x80119B14; // type:function size:0xE4
fn_80119BF8 = .text:0x80119BF8; // type:function size:0xE0
fn_80119CD8 = .text:0x80119CD8; // type:function size:0xDC
fn_80119DB4 = .text:0x80119DB4; // type:function size:0xE4
fn_80119E98 = .text:0x80119E98; // type:function size:0xE0
fn_80119F78 = .text:0x80119F78; // type:function size:0xDC
fn_8011A054 = .text:0x8011A054; // type:function size:0xE4
fn_8011A138 = .text:0x8011A138; // type:function size:0x9C
fn_8011A1D4 = .text:0x8011A1D4; // type:function size:0x32C
fn_8011A500 = .text:0x8011A500; // type:function size:0x4
fn_8011A504 = .text:0x8011A504; // type:function size:0x2C0
fn_8011A7C4 = .text:0x8011A7C4; // type:function size:0x34
fn_8011A7F8 = .text:0x8011A7F8; // type:function size:0x9C
fn_8011A894 = .text:0x8011A894; // type:function size:0x1F4
fn_8011AA88 = .text:0x8011AA88; // type:function size:0x2B0
fn_8011AD38 = .text:0x8011AD38; // type:function size:0x104
fn_8011AE3C = .text:0x8011AE3C; // type:function size:0x31C
fn_8011B158 = .text:0x8011B158; // type:function size:0xAC
fn_8011B204 = .text:0x8011B204; // type:function size:0x514
fn_8011B718 = .text:0x8011B718; // type:function size:0x74
fn_8011B78C = .text:0x8011B78C; // type:function size:0x24C
fn_8011B9D8 = .text:0x8011B9D8; // type:function size:0x378
fn_8011BD50 = .text:0x8011BD50; // type:function size:0x204
fn_8011BF54 = .text:0x8011BF54; // type:function size:0x1B8
fn_8011C10C = .text:0x8011C10C; // type:function size:0xA8
fn_8011C1B4 = .text:0x8011C1B4; // type:function size:0x2AC
fn_8011C460 = .text:0x8011C460; // type:function size:0xE0
fn_8011C540 = .text:0x8011C540; // type:function size:0x74
fn_8011C5B4 = .text:0x8011C5B4; // type:function size:0x280
fn_8011C834 = .text:0x8011C834; // type:function size:0xA0
fn_8011C8D4 = .text:0x8011C8D4; // type:function size:0x8
fn_8011C8DC = .text:0x8011C8DC; // type:function size:0x20
fn_8011C8FC = .text:0x8011C8FC; // type:function size:0x54
fn_8011C950 = .text:0x8011C950; // type:function size:0xFC
fn_8011CA4C = .text:0x8011CA4C; // type:function size:0x1F0
fn_8011CC3C = .text:0x8011CC3C; // type:function size:0x1FC
fn_8011CE38 = .text:0x8011CE38; // type:function size:0x17C
fn_8011CFB4 = .text:0x8011CFB4; // type:function size:0x20
fn_8011CFD4 = .text:0x8011CFD4; // type:function size:0x50
fn_8011D024 = .text:0x8011D024; // type:function size:0x74
fn_8011D098 = .text:0x8011D098; // type:function size:0xC
fn_8011D0A4 = .text:0x8011D0A4; // type:function size:0x8
fn_8011D0AC = .text:0x8011D0AC; // type:function size:0x58
fn_8011D104 = .text:0x8011D104; // type:function size:0x44
fn_8011D148 = .text:0x8011D148; // type:function size:0x40
fn_8011D188 = .text:0x8011D188; // type:function size:0x5C
fn_8011D1E4 = .text:0x8011D1E4; // type:function size:0x70
fn_8011D254 = .text:0x8011D254; // type:function size:0x5C
fn_8011D2B0 = .text:0x8011D2B0; // type:function size:0x124
fn_8011D3D4 = .text:0x8011D3D4; // type:function size:0x74
fn_8011D448 = .text:0x8011D448; // type:function size:0x2C
fn_8011D474 = .text:0x8011D474; // type:function size:0x8
fn_8011D47C = .text:0x8011D47C; // type:function size:0x8
fn_8011D484 = .text:0x8011D484; // type:function size:0x8
fn_8011D48C = .text:0x8011D48C; // type:function size:0xC
fn_8011D498 = .text:0x8011D498; // type:function size:0x2C
fn_8011D4C4 = .text:0x8011D4C4; // type:function size:0x8
fn_8011D4CC = .text:0x8011D4CC; // type:function size:0x8
fn_8011D4D4 = .text:0x8011D4D4; // type:function size:0x8
fn_8011D4DC = .text:0x8011D4DC; // type:function size:0x8
fn_8011D4E4 = .text:0x8011D4E4; // type:function size:0x1CC
fn_8011D6B0 = .text:0x8011D6B0; // type:function size:0x1F4
fn_8011D8A4 = .text:0x8011D8A4; // type:function size:0x27C
fn_8011DB20 = .text:0x8011DB20; // type:function size:0x40
fn_8011DB60 = .text:0x8011DB60; // type:function size:0x74
fn_8011DBD4 = .text:0x8011DBD4; // type:function size:0x28
fn_8011DBFC = .text:0x8011DBFC; // type:function size:0xC8
fn_8011DCC4 = .text:0x8011DCC4; // type:function size:0x8
fn_8011DCCC = .text:0x8011DCCC; // type:function size:0xC
fn_8011DCD8 = .text:0x8011DCD8; // type:function size:0x8
fn_8011DCE0 = .text:0x8011DCE0; // type:function size:0x8
fn_8011DCE8 = .text:0x8011DCE8; // type:function size:0x8
fn_8011DCF0 = .text:0x8011DCF0; // type:function size:0x14
fn_8011DD04 = .text:0x8011DD04; // type:function size:0x238
fn_8011DF3C = .text:0x8011DF3C; // type:function size:0xFC
fn_8011E038 = .text:0x8011E038; // type:function size:0xE4
fn_8011E11C = .text:0x8011E11C; // type:function size:0x40
fn_8011E15C = .text:0x8011E15C; // type:function size:0x144
fn_8011E2A0 = .text:0x8011E2A0; // type:function size:0xC
fn_8011E2AC = .text:0x8011E2AC; // type:function size:0x68
fn_8011E314 = .text:0x8011E314; // type:function size:0x70
fn_8011E384 = .text:0x8011E384; // type:function size:0x44
fn_8011E3C8 = .text:0x8011E3C8; // type:function size:0x34
fn_8011E3FC = .text:0x8011E3FC; // type:function size:0x40
fn_8011E43C = .text:0x8011E43C; // type:function size:0x44
fn_8011E480 = .text:0x8011E480; // type:function size:0x8
fn_8011E488 = .text:0x8011E488; // type:function size:0x8
fn_8011E490 = .text:0x8011E490; // type:function size:0x80
fn_8011E510 = .text:0x8011E510; // type:function size:0x8
fn_8011E518 = .text:0x8011E518; // type:function size:0x190
fn_8011E6A8 = .text:0x8011E6A8; // type:function size:0x9C
fn_8011E744 = .text:0x8011E744; // type:function size:0xD8
fn_8011E81C = .text:0x8011E81C; // type:function size:0xA4
fn_8011E8C0 = .text:0x8011E8C0; // type:function size:0xA4
fn_8011E964 = .text:0x8011E964; // type:function size:0x16C
fn_8011EAD0 = .text:0x8011EAD0; // type:function size:0x88
fn_8011EB58 = .text:0x8011EB58; // type:function size:0x98
fn_8011EBF0 = .text:0x8011EBF0; // type:function size:0x8
fn_8011EBF8 = .text:0x8011EBF8; // type:function size:0x28
fn_8011EC20 = .text:0x8011EC20; // type:function size:0xDC
fn_8011ECFC = .text:0x8011ECFC; // type:function size:0x88
fn_8011ED84 = .text:0x8011ED84; // type:function size:0x60
fn_8011EDE4 = .text:0x8011EDE4; // type:function size:0x38
fn_8011EE1C = .text:0x8011EE1C; // type:function size:0x118
fn_8011EF34 = .text:0x8011EF34; // type:function size:0x18C
fn_8011F0C0 = .text:0x8011F0C0; // type:function size:0x39C
fn_8011F45C = .text:0x8011F45C; // type:function size:0x500
fn_8011F95C = .text:0x8011F95C; // type:function size:0x16C
fn_8011FAC8 = .text:0x8011FAC8; // type:function size:0x230
fn_8011FCF8 = .text:0x8011FCF8; // type:function size:0xD8
fn_8011FDD0 = .text:0x8011FDD0; // type:function size:0x138
fn_8011FF08 = .text:0x8011FF08; // type:function size:0x2D0
fn_801201D8 = .text:0x801201D8; // type:function size:0x1BC
fn_80120394 = .text:0x80120394; // type:function size:0x924
fn_80120CB8 = .text:0x80120CB8; // type:function size:0x1D8
fn_80120E90 = .text:0x80120E90; // type:function size:0x1C4
fn_80121054 = .text:0x80121054; // type:function size:0x1D0
fn_80121224 = .text:0x80121224; // type:function size:0x1B0
fn_801213D4 = .text:0x801213D4; // type:function size:0x450
fn_80121824 = .text:0x80121824; // type:function size:0x2D8
fn_80121AFC = .text:0x80121AFC; // type:function size:0x104
fn_80121C00 = .text:0x80121C00; // type:function size:0xA8
fn_80121CA8 = .text:0x80121CA8; // type:function size:0x198
fn_80121E40 = .text:0x80121E40; // type:function size:0xAC
fn_80121EEC = .text:0x80121EEC; // type:function size:0x88
fn_80121F74 = .text:0x80121F74; // type:function size:0x4
fn_80121F78 = .text:0x80121F78; // type:function size:0x60
fn_80121FD8 = .text:0x80121FD8; // type:function size:0x48
fn_80122020 = .text:0x80122020; // type:function size:0x8
fn_80122028 = .text:0x80122028; // type:function size:0x7C
fn_801220A4 = .text:0x801220A4; // type:function size:0x7C
fn_80122120 = .text:0x80122120; // type:function size:0x7C
fn_8012219C = .text:0x8012219C; // type:function size:0x7C
fn_80122218 = .text:0x80122218; // type:function size:0x44
fn_8012225C = .text:0x8012225C; // type:function size:0xCC
fn_80122328 = .text:0x80122328; // type:function size:0x44
fn_8012236C = .text:0x8012236C; // type:function size:0xAC
fn_80122418 = .text:0x80122418; // type:function size:0x84
fn_8012249C = .text:0x8012249C; // type:function size:0xD0
fn_8012256C = .text:0x8012256C; // type:function size:0x4
fn_80122570 = .text:0x80122570; // type:function size:0x22C
fn_8012279C = .text:0x8012279C; // type:function size:0x1A8
fn_80122944 = .text:0x80122944; // type:function size:0x140
fn_80122A84 = .text:0x80122A84; // type:function size:0x94
fn_80122B18 = .text:0x80122B18; // type:function size:0xC4
fn_80122BDC = .text:0x80122BDC; // type:function size:0x320
fn_80122EFC = .text:0x80122EFC; // type:function size:0x4C
fn_80122F48 = .text:0x80122F48; // type:function size:0x5C
fn_80122FA4 = .text:0x80122FA4; // type:function size:0x44
fn_80122FE8 = .text:0x80122FE8; // type:function size:0xC
fn_80122FF4 = .text:0x80122FF4; // type:function size:0x44
fn_80123038 = .text:0x80123038; // type:function size:0x74
fn_801230AC = .text:0x801230AC; // type:function size:0xC
fn_801230B8 = .text:0x801230B8; // type:function size:0x1C
fn_801230D4 = .text:0x801230D4; // type:function size:0x64
fn_80123138 = .text:0x80123138; // type:function size:0x524
fn_8012365C = .text:0x8012365C; // type:function size:0xC8
fn_80123724 = .text:0x80123724; // type:function size:0xA0
fn_801237C4 = .text:0x801237C4; // type:function size:0x1A0
fn_80123964 = .text:0x80123964; // type:function size:0x18
fn_8012397C = .text:0x8012397C; // type:function size:0x24
fn_801239A0 = .text:0x801239A0; // type:function size:0xC
fn_801239AC = .text:0x801239AC; // type:function size:0x78
fn_80123A24 = .text:0x80123A24; // type:function size:0xB0
fn_80123AD4 = .text:0x80123AD4; // type:function size:0x18
fn_80123AEC = .text:0x80123AEC; // type:function size:0x24
fn_80123B10 = .text:0x80123B10; // type:function size:0xC
fn_80123B1C = .text:0x80123B1C; // type:function size:0xA0
fn_80123BBC = .text:0x80123BBC; // type:function size:0xFC
fn_80123CB8 = .text:0x80123CB8; // type:function size:0x18
fn_80123CD0 = .text:0x80123CD0; // type:function size:0x24
fn_80123CF4 = .text:0x80123CF4; // type:function size:0x78
fn_80123D6C = .text:0x80123D6C; // type:function size:0xE0
fn_80123E4C = .text:0x80123E4C; // type:function size:0x8C
fn_80123ED8 = .text:0x80123ED8; // type:function size:0xB0
AIRegisterDMACallback = .text:0x80123F88; // type:function size:0x44
AIInitDMA = .text:0x80123FCC; // type:function size:0x7C
AIStartDMA = .text:0x80124048; // type:function size:0x14
AIGetDMABytesLeft = .text:0x8012405C; // type:function size:0x10
AIGetDMAStartAddr = .text:0x8012406C; // type:function size:0x18
AIGetDMALength = .text:0x80124084; // type:function size:0x10
AICheckInit = .text:0x80124094; // type:function size:0x8
AIGetDSPSampleRate = .text:0x8012409C; // type:function size:0x14
AIInit = .text:0x801240B0; // type:function size:0x180
__AIDHandler = .text:0x80124230; // type:function size:0xA8
__AICallbackStackSwitch = .text:0x801242D8; // type:function size:0x64
__AI_SRC_INIT = .text:0x8012433C; // type:function size:0x1C4
ARCInitHandle = .text:0x80124500; // type:function size:0xA0
ARCOpen = .text:0x801245A0; // type:function size:0x2A4
ARCFastOpen = .text:0x80124844; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x80124894; // type:function size:0x264
entryToPath = .text:0x80124AF8; // type:function size:0x1C8 scope:local
ARCGetStartAddrInMem = .text:0x80124CC0; // type:function size:0x14
ARCGetStartOffset = .text:0x80124CD4; // type:function size:0x8
ARCGetLength = .text:0x80124CDC; // type:function size:0x8
ARCClose = .text:0x80124CE4; // type:function size:0x8
ARCChangeDir = .text:0x80124CEC; // type:function size:0x58
ARCOpenDir = .text:0x80124D44; // type:function size:0x7C
ARCReadDir = .text:0x80124DC0; // type:function size:0xB8
ARCCloseDir = .text:0x80124E78; // type:function size:0x8
AXInit = .text:0x80124E80; // type:function size:0x54
AXIsInit = .text:0x80124ED4; // type:function size:0x8
__AXGetStackHead = .text:0x80124EDC; // type:function size:0x14
__AXServiceCallbackStack = .text:0x80124EF0; // type:function size:0xAC
__AXAllocInit = .text:0x80124F9C; // type:function size:0xB0
__AXPushFreeStack = .text:0x8012504C; // type:function size:0x1C
__AXPushCallbackStack = .text:0x80125068; // type:function size:0x10
