fn_1_0 = .text:0x805103B4; // type:function size:0x1C
fn_1_2DEE4 = .text:0x8053E298; // type:function size:0x8
fn_1_2DEEC = .text:0x8053E2A0; // type:function size:0x10
fn_1_2DEFC = .text:0x8053E2B0; // type:function size:0x40
fn_1_2DF3C = .text:0x8053E2F0; // type:function size:0x40
fn_1_2DF7C = .text:0x8053E330; // type:function size:0x40
fn_1_2DFBC = .text:0x8053E370; // type:function size:0x10C
fn_1_2E0C8 = .text:0x8053E47C; // type:function size:0x204
fn_1_2E2CC = .text:0x8053E680; // type:function size:0x12C
fn_1_2E3F8 = .text:0x8053E7AC; // type:function size:0x410
fn_1_2E808 = .text:0x8053EBBC; // type:function size:0x84
fn_1_2E88C = .text:0x8053EC40; // type:function size:0x128
fn_1_2E9B4 = .text:0x8053ED68; // type:function size:0xE8
fn_1_2EA9C = .text:0x8053EE50; // type:function size:0x184
fn_1_2EC20 = .text:0x8053EFD4; // type:function size:0x1B0
fn_1_2EDD0 = .text:0x8053F184; // type:function size:0x120
fn_1_2EEF0 = .text:0x8053F2A4; // type:function size:0x1FC
fn_1_2F0EC = .text:0x8053F4A0; // type:function size:0x570
fn_1_2F65C = .text:0x8053FA10; // type:function size:0x128
fn_1_2F784 = .text:0x8053FB38; // type:function size:0x60
fn_1_2F7E4 = .text:0x8053FB98; // type:function size:0xB4
fn_1_2F898 = .text:0x8053FC4C; // type:function size:0x50
fn_1_2F8E8 = .text:0x8053FC9C; // type:function size:0x50
fn_1_2F938 = .text:0x8053FCEC; // type:function size:0x17C
fn_1_2FAB4 = .text:0x8053FE68; // type:function size:0x2C
fn_1_2FAE0 = .text:0x8053FE94; // type:function size:0x40
fn_1_2FB20 = .text:0x8053FED4; // type:function size:0x40
fn_1_2FB60 = .text:0x8053FF14; // type:function size:0x8
fn_1_2FB68 = .text:0x8053FF1C; // type:function size:0x11C
fn_1_2FC84 = .text:0x80540038; // type:function size:0x68
fn_1_2FCEC = .text:0x805400A0; // type:function size:0x14C
fn_1_2FE38 = .text:0x805401EC; // type:function size:0x10
fn_1_2FE48 = .text:0x805401FC; // type:function size:0x10
fn_1_2FE58 = .text:0x8054020C; // type:function size:0xB4
fn_1_2FF0C = .text:0x805402C0; // type:function size:0xD4
fn_1_2FFE0 = .text:0x80540394; // type:function size:0xBC
fn_1_3009C = .text:0x80540450; // type:function size:0x108
fn_1_301A4 = .text:0x80540558; // type:function size:0x128
fn_1_302CC = .text:0x80540680; // type:function size:0xE0
fn_1_303AC = .text:0x80540760; // type:function size:0x1B8
fn_1_30564 = .text:0x80540918; // type:function size:0x1FC
fn_1_30760 = .text:0x80540B14; // type:function size:0x1E8
fn_1_30948 = .text:0x80540CFC; // type:function size:0x140
fn_1_30A88 = .text:0x80540E3C; // type:function size:0x154
fn_1_30BDC = .text:0x80540F90; // type:function size:0x154
fn_1_30D30 = .text:0x805410E4; // type:function size:0xF0
fn_1_30E20 = .text:0x805411D4; // type:function size:0x10
fn_1_30E30 = .text:0x805411E4; // type:function size:0x8
fn_1_30E38 = .text:0x805411EC; // type:function size:0x10
fn_1_30E48 = .text:0x805411FC; // type:function size:0x7C
fn_1_30EC4 = .text:0x80541278; // type:function size:0xA8
fn_1_30F6C = .text:0x80541320; // type:function size:0xA8
fn_1_31014 = .text:0x805413C8; // type:function size:0x70
fn_1_31084 = .text:0x80541438; // type:function size:0x70
fn_1_310F4 = .text:0x805414A8; // type:function size:0xB4
fn_1_311A8 = .text:0x8054155C; // type:function size:0x54
fn_1_311FC = .text:0x805415B0; // type:function size:0x4
fn_1_31200 = .text:0x805415B4; // type:function size:0x10
fn_1_31210 = .text:0x805415C4; // type:function size:0x10
fn_1_31220 = .text:0x805415D4; // type:function size:0x10
fn_1_31230 = .text:0x805415E4; // type:function size:0x30
fn_1_31260 = .text:0x80541614; // type:function size:0x88
fn_1_312E8 = .text:0x8054169C; // type:function size:0x9C
fn_1_31384 = .text:0x80541738; // type:function size:0x5C
fn_1_313E0 = .text:0x80541794; // type:function size:0x10
fn_1_313F0 = .text:0x805417A4; // type:function size:0xD4
fn_1_314C4 = .text:0x80541878; // type:function size:0x120
fn_1_315E4 = .text:0x80541998; // type:function size:0x14
fn_1_315F8 = .text:0x805419AC; // type:function size:0x1C
fn_1_31614 = .text:0x805419C8; // type:function size:0x24
fn_1_31638 = .text:0x805419EC; // type:function size:0x24
fn_1_3165C = .text:0x80541A10; // type:function size:0x60
fn_1_316BC = .text:0x80541A70; // type:function size:0x54
fn_1_31710 = .text:0x80541AC4; // type:function size:0x94
fn_1_317A4 = .text:0x80541B58; // type:function size:0xC0
fn_1_31864 = .text:0x80541C18; // type:function size:0x1C
fn_1_31880 = .text:0x80541C34; // type:function size:0x4
fn_1_31884 = .text:0x80541C38; // type:function size:0x10
fn_1_31894 = .text:0x80541C48; // type:function size:0x74
fn_1_31908 = .text:0x80541CBC; // type:function size:0x24
fn_1_3192C = .text:0x80541CE0; // type:function size:0x164
fn_1_31A90 = .text:0x80541E44; // type:function size:0x1EC
fn_1_31C7C = .text:0x80542030; // type:function size:0x1E0
fn_1_31E5C = .text:0x80542210; // type:function size:0xBC
fn_1_31F18 = .text:0x805422CC; // type:function size:0xF0
fn_1_32008 = .text:0x805423BC; // type:function size:0xC0
fn_1_320C8 = .text:0x8054247C; // type:function size:0x10
fn_1_320D8 = .text:0x8054248C; // type:function size:0x98
fn_1_32170 = .text:0x80542524; // type:function size:0x60
fn_1_321D0 = .text:0x80542584; // type:function size:0x4C
fn_1_3221C = .text:0x805425D0; // type:function size:0xC4
fn_1_322E0 = .text:0x80542694; // type:function size:0xC0
fn_1_323A0 = .text:0x80542754; // type:function size:0x68
fn_1_32408 = .text:0x805427BC; // type:function size:0xAC
fn_1_324B4 = .text:0x80542868; // type:function size:0x10
fn_1_324C4 = .text:0x80542878; // type:function size:0x130
fn_1_325F4 = .text:0x805429A8; // type:function size:0x68
fn_1_3265C = .text:0x80542A10; // type:function size:0x8
fn_1_32664 = .text:0x80542A18; // type:function size:0x68
fn_1_326CC = .text:0x80542A80; // type:function size:0x60
fn_1_3272C = .text:0x80542AE0; // type:function size:0x7C
fn_1_327A8 = .text:0x80542B5C; // type:function size:0x44
fn_1_327EC = .text:0x80542BA0; // type:function size:0x44
fn_1_32830 = .text:0x80542BE4; // type:function size:0x48
fn_1_32878 = .text:0x80542C2C; // type:function size:0x48
fn_1_328C0 = .text:0x80542C74; // type:function size:0x50
fn_1_32910 = .text:0x80542CC4; // type:function size:0x48
fn_1_32958 = .text:0x80542D0C; // type:function size:0x40
fn_1_32998 = .text:0x80542D4C; // type:function size:0xB68
fn_1_33500 = .text:0x805438B4; // type:function size:0x218
fn_1_33718 = .text:0x80543ACC; // type:function size:0x40
fn_1_33758 = .text:0x80543B0C; // type:function size:0x4
fn_1_3375C = .text:0x80543B10; // type:function size:0x6C
fn_1_337C8 = .text:0x80543B7C; // type:function size:0x8
fn_1_337D0 = .text:0x80543B84; // type:function size:0x100
fn_1_338D0 = .text:0x80543C84; // type:function size:0x4
fn_1_338D4 = .text:0x80543C88; // type:function size:0x4
fn_1_338D8 = .text:0x80543C8C; // type:function size:0x4
fn_1_338DC = .text:0x80543C90; // type:function size:0x88
fn_1_33964 = .text:0x80543D18; // type:function size:0x98
fn_1_339FC = .text:0x80543DB0; // type:function size:0x12C
fn_1_33B28 = .text:0x80543EDC; // type:function size:0x30
fn_1_33B58 = .text:0x80543F0C; // type:function size:0x4
fn_1_33B5C = .text:0x80543F10; // type:function size:0xFC
fn_1_33C58 = .text:0x8054400C; // type:function size:0x290
fn_1_33EE8 = .text:0x8054429C; // type:function size:0x24
fn_1_33F0C = .text:0x805442C0; // type:function size:0x50
fn_1_33F5C = .text:0x80544310; // type:function size:0x8
fn_1_33F64 = .text:0x80544318; // type:function size:0x40
fn_1_33FA4 = .text:0x80544358; // type:function size:0x24
fn_1_33FC8 = .text:0x8054437C; // type:function size:0x40
fn_1_34008 = .text:0x805443BC; // type:function size:0x24
fn_1_3402C = .text:0x805443E0; // type:function size:0x40
fn_1_3406C = .text:0x80544420; // type:function size:0x40
fn_1_340AC = .text:0x80544460; // type:function size:0x24
fn_1_340D0 = .text:0x80544484; // type:function size:0x40
fn_1_34110 = .text:0x805444C4; // type:function size:0xC
fn_1_3411C = .text:0x805444D0; // type:function size:0x18
fn_1_34134 = .text:0x805444E8; // type:function size:0x24
fn_1_34158 = .text:0x8054450C; // type:function size:0x40
fn_1_34198 = .text:0x8054454C; // type:function size:0xC
fn_1_341A4 = .text:0x80544558; // type:function size:0xB4
fn_1_34258 = .text:0x8054460C; // type:function size:0xDC
fn_1_34334 = .text:0x805446E8; // type:function size:0x13C
fn_1_34470 = .text:0x80544824; // type:function size:0x1C
fn_1_3448C = .text:0x80544840; // type:function size:0xC
fn_1_34498 = .text:0x8054484C; // type:function size:0x1EC
fn_1_34684 = .text:0x80544A38; // type:function size:0x24
fn_1_346A8 = .text:0x80544A5C; // type:function size:0x80
fn_1_34728 = .text:0x80544ADC; // type:function size:0x6C
fn_1_34794 = .text:0x80544B48; // type:function size:0x7C
fn_1_34810 = .text:0x80544BC4; // type:function size:0x68
fn_1_34878 = .text:0x80544C2C; // type:function size:0xAC
fn_1_34924 = .text:0x80544CD8; // type:function size:0x34
fn_1_34958 = .text:0x80544D0C; // type:function size:0x4
fn_1_3495C = .text:0x80544D10; // type:function size:0x30
fn_1_3498C = .text:0x80544D40; // type:function size:0x8A0
fn_1_3522C = .text:0x805455E0; // type:function size:0x78
fn_1_352A4 = .text:0x80545658; // type:function size:0x4
fn_1_352A8 = .text:0x8054565C; // type:function size:0x54
fn_1_352FC = .text:0x805456B0; // type:function size:0x44
fn_1_35340 = .text:0x805456F4; // type:function size:0xA4
fn_1_353E4 = .text:0x80545798; // type:function size:0x98
fn_1_3547C = .text:0x80545830; // type:function size:0x24
fn_1_354A0 = .text:0x80545854; // type:function size:0x8
fn_1_354A8 = .text:0x8054585C; // type:function size:0xD8
fn_1_35580 = .text:0x80545934; // type:function size:0x18
fn_1_35598 = .text:0x8054594C; // type:function size:0xB4
fn_1_3564C = .text:0x80545A00; // type:function size:0x18
fn_1_35664 = .text:0x80545A18; // type:function size:0x7C
fn_1_356E0 = .text:0x80545A94; // type:function size:0x10
fn_1_356F0 = .text:0x80545AA4; // type:function size:0x34
fn_1_35724 = .text:0x80545AD8; // type:function size:0x28
fn_1_3574C = .text:0x80545B00; // type:function size:0x1C
fn_1_35768 = .text:0x80545B1C; // type:function size:0xC
fn_1_35774 = .text:0x80545B28; // type:function size:0x1C
fn_1_35790 = .text:0x80545B44; // type:function size:0xC
fn_1_3579C = .text:0x80545B50; // type:function size:0xC
fn_1_357A8 = .text:0x80545B5C; // type:function size:0x28
fn_1_357D0 = .text:0x80545B84; // type:function size:0x24
fn_1_357F4 = .text:0x80545BA8; // type:function size:0x18
fn_1_3580C = .text:0x80545BC0; // type:function size:0xC
fn_1_35818 = .text:0x80545BCC; // type:function size:0x1C
fn_1_35834 = .text:0x80545BE8; // type:function size:0x1C
fn_1_35850 = .text:0x80545C04; // type:function size:0x10
fn_1_35860 = .text:0x80545C14; // type:function size:0x1C
fn_1_3587C = .text:0x80545C30; // type:function size:0x10
fn_1_3588C = .text:0x80545C40; // type:function size:0x20
fn_1_358AC = .text:0x80545C60; // type:function size:0x18
fn_1_358C4 = .text:0x80545C78; // type:function size:0x20
fn_1_358E4 = .text:0x80545C98; // type:function size:0x18
fn_1_358FC = .text:0x80545CB0; // type:function size:0x20
fn_1_3591C = .text:0x80545CD0; // type:function size:0x18
fn_1_35934 = .text:0x80545CE8; // type:function size:0x20
fn_1_35954 = .text:0x80545D08; // type:function size:0x18
fn_1_3596C = .text:0x80545D20; // type:function size:0x20
fn_1_3598C = .text:0x80545D40; // type:function size:0x18
fn_1_359A4 = .text:0x80545D58; // type:function size:0x20
fn_1_359C4 = .text:0x80545D78; // type:function size:0x18
fn_1_359DC = .text:0x80545D90; // type:function size:0x20
fn_1_359FC = .text:0x80545DB0; // type:function size:0x18
fn_1_35A14 = .text:0x80545DC8; // type:function size:0x20
fn_1_35A34 = .text:0x80545DE8; // type:function size:0x18
fn_1_35A4C = .text:0x80545E00; // type:function size:0x20
fn_1_35A6C = .text:0x80545E20; // type:function size:0x18
fn_1_35A84 = .text:0x80545E38; // type:function size:0x20
fn_1_35AA4 = .text:0x80545E58; // type:function size:0x18
fn_1_35ABC = .text:0x80545E70; // type:function size:0x20
fn_1_35ADC = .text:0x80545E90; // type:function size:0x18
fn_1_35AF4 = .text:0x80545EA8; // type:function size:0x20
fn_1_35B14 = .text:0x80545EC8; // type:function size:0x18
fn_1_35B2C = .text:0x80545EE0; // type:function size:0x20
fn_1_35B4C = .text:0x80545F00; // type:function size:0x18
fn_1_35B64 = .text:0x80545F18; // type:function size:0x20
fn_1_35B84 = .text:0x80545F38; // type:function size:0x18
fn_1_35B9C = .text:0x80545F50; // type:function size:0x18
fn_1_35BB4 = .text:0x80545F68; // type:function size:0x3C
fn_1_35BF0 = .text:0x80545FA4; // type:function size:0x20
fn_1_35C10 = .text:0x80545FC4; // type:function size:0x18
fn_1_35C28 = .text:0x80545FDC; // type:function size:0x20
fn_1_35C48 = .text:0x80545FFC; // type:function size:0x18
fn_1_35C60 = .text:0x80546014; // type:function size:0x20
fn_1_35C80 = .text:0x80546034; // type:function size:0x18
fn_1_35C98 = .text:0x8054604C; // type:function size:0x20
fn_1_35CB8 = .text:0x8054606C; // type:function size:0x18
fn_1_35CD0 = .text:0x80546084; // type:function size:0x20
fn_1_35CF0 = .text:0x805460A4; // type:function size:0x18
fn_1_35D08 = .text:0x805460BC; // type:function size:0x20
fn_1_35D28 = .text:0x805460DC; // type:function size:0x18
fn_1_35D40 = .text:0x805460F4; // type:function size:0x18
fn_1_35D58 = .text:0x8054610C; // type:function size:0x3C
fn_1_35D94 = .text:0x80546148; // type:function size:0x18
fn_1_35DAC = .text:0x80546160; // type:function size:0x3C
fn_1_35DE8 = .text:0x8054619C; // type:function size:0x20
fn_1_35E08 = .text:0x805461BC; // type:function size:0x18
fn_1_35E20 = .text:0x805461D4; // type:function size:0x28
fn_1_35E48 = .text:0x805461FC; // type:function size:0x20
fn_1_35E68 = .text:0x8054621C; // type:function size:0x28
fn_1_35E90 = .text:0x80546244; // type:function size:0x20
fn_1_35EB0 = .text:0x80546264; // type:function size:0x28
fn_1_35ED8 = .text:0x8054628C; // type:function size:0x20
fn_1_35EF8 = .text:0x805462AC; // type:function size:0x28
fn_1_35F20 = .text:0x805462D4; // type:function size:0x20
fn_1_35F40 = .text:0x805462F4; // type:function size:0x1C
fn_1_35F5C = .text:0x80546310; // type:function size:0x3C
fn_1_35F98 = .text:0x8054634C; // type:function size:0xC
fn_1_35FA4 = .text:0x80546358; // type:function size:0x1C
fn_1_35FC0 = .text:0x80546374; // type:function size:0x14
fn_1_35FD4 = .text:0x80546388; // type:function size:0x24
fn_1_35FF8 = .text:0x805463AC; // type:function size:0x14
fn_1_3600C = .text:0x805463C0; // type:function size:0x24
fn_1_36030 = .text:0x805463E4; // type:function size:0x14
fn_1_36044 = .text:0x805463F8; // type:function size:0x24
fn_1_36068 = .text:0x8054641C; // type:function size:0x14
fn_1_3607C = .text:0x80546430; // type:function size:0x24
fn_1_360A0 = .text:0x80546454; // type:function size:0x14
fn_1_360B4 = .text:0x80546468; // type:function size:0x24
fn_1_360D8 = .text:0x8054648C; // type:function size:0x14
fn_1_360EC = .text:0x805464A0; // type:function size:0x24
fn_1_36110 = .text:0x805464C4; // type:function size:0x68
fn_1_36178 = .text:0x8054652C; // type:function size:0x40
fn_1_361B8 = .text:0x8054656C; // type:function size:0x60
fn_1_36218 = .text:0x805465CC; // type:function size:0x2C
fn_1_36244 = .text:0x805465F8; // type:function size:0x68
fn_1_362AC = .text:0x80546660; // type:function size:0x54
fn_1_36300 = .text:0x805466B4; // type:function size:0x28
fn_1_36328 = .text:0x805466DC; // type:function size:0x58
fn_1_36380 = .text:0x80546734; // type:function size:0x10
fn_1_36390 = .text:0x80546744; // type:function size:0x38
fn_1_363C8 = .text:0x8054677C; // type:function size:0x2C
fn_1_363F4 = .text:0x805467A8; // type:function size:0xC
fn_1_36400 = .text:0x805467B4; // type:function size:0x1C
fn_1_3641C = .text:0x805467D0; // type:function size:0x7E4
fn_1_36C00 = .text:0x80546FB4; // type:function size:0xC
fn_1_36C0C = .text:0x80546FC0; // type:function size:0x1C
fn_1_36C28 = .text:0x80546FDC; // type:function size:0x4
fn_1_36C2C = .text:0x80546FE0; // type:function size:0x54
fn_1_36C80 = .text:0x80547034; // type:function size:0x8
fn_1_36C88 = .text:0x8054703C; // type:function size:0x94
fn_1_36D1C = .text:0x805470D0; // type:function size:0xC
fn_1_36D28 = .text:0x805470DC; // type:function size:0x20
fn_1_36D48 = .text:0x805470FC; // type:function size:0x8
fn_1_36D50 = .text:0x80547104; // type:function size:0x24
fn_1_36D74 = .text:0x80547128; // type:function size:0x18
fn_1_36D8C = .text:0x80547140; // type:function size:0x12C
fn_1_36EB8 = .text:0x8054726C; // type:function size:0x18
fn_1_36ED0 = .text:0x80547284; // type:function size:0xF0
fn_1_36FC0 = .text:0x80547374; // type:function size:0x10
fn_1_36FD0 = .text:0x80547384; // type:function size:0x34
fn_1_37004 = .text:0x805473B8; // type:function size:0xC
fn_1_37010 = .text:0x805473C4; // type:function size:0x18
fn_1_37028 = .text:0x805473DC; // type:function size:0xC
fn_1_37034 = .text:0x805473E8; // type:function size:0x18
fn_1_3704C = .text:0x80547400; // type:function size:0xC
fn_1_37058 = .text:0x8054740C; // type:function size:0x20
fn_1_37078 = .text:0x8054742C; // type:function size:0xC
fn_1_37084 = .text:0x80547438; // type:function size:0x20
fn_1_370A4 = .text:0x80547458; // type:function size:0xC
fn_1_370B0 = .text:0x80547464; // type:function size:0x1C
fn_1_370CC = .text:0x80547480; // type:function size:0xC
fn_1_370D8 = .text:0x8054748C; // type:function size:0x1C
fn_1_370F4 = .text:0x805474A8; // type:function size:0xC
fn_1_37100 = .text:0x805474B4; // type:function size:0x18
fn_1_37118 = .text:0x805474CC; // type:function size:0xC
fn_1_37124 = .text:0x805474D8; // type:function size:0x18
fn_1_3713C = .text:0x805474F0; // type:function size:0xC
fn_1_37148 = .text:0x805474FC; // type:function size:0x18
fn_1_37160 = .text:0x80547514; // type:function size:0xC
fn_1_3716C = .text:0x80547520; // type:function size:0x18
fn_1_37184 = .text:0x80547538; // type:function size:0xC
fn_1_37190 = .text:0x80547544; // type:function size:0x18
fn_1_371A8 = .text:0x8054755C; // type:function size:0xC
fn_1_371B4 = .text:0x80547568; // type:function size:0x18
fn_1_371CC = .text:0x80547580; // type:function size:0xC
fn_1_371D8 = .text:0x8054758C; // type:function size:0x18
fn_1_371F0 = .text:0x805475A4; // type:function size:0xC
fn_1_371FC = .text:0x805475B0; // type:function size:0x18
fn_1_37214 = .text:0x805475C8; // type:function size:0xC
fn_1_37220 = .text:0x805475D4; // type:function size:0x18
fn_1_37238 = .text:0x805475EC; // type:function size:0xC
fn_1_37244 = .text:0x805475F8; // type:function size:0x18
fn_1_3725C = .text:0x80547610; // type:function size:0xC
fn_1_37268 = .text:0x8054761C; // type:function size:0x18
fn_1_37280 = .text:0x80547634; // type:function size:0x20
fn_1_372A0 = .text:0x80547654; // type:function size:0x18
fn_1_372B8 = .text:0x8054766C; // type:function size:0x20
fn_1_372D8 = .text:0x8054768C; // type:function size:0x18
fn_1_372F0 = .text:0x805476A4; // type:function size:0x20
fn_1_37310 = .text:0x805476C4; // type:function size:0x18
fn_1_37328 = .text:0x805476DC; // type:function size:0x20
fn_1_37348 = .text:0x805476FC; // type:function size:0x18
fn_1_37360 = .text:0x80547714; // type:function size:0x20
fn_1_37380 = .text:0x80547734; // type:function size:0x18
fn_1_37398 = .text:0x8054774C; // type:function size:0x20
fn_1_373B8 = .text:0x8054776C; // type:function size:0x18
fn_1_373D0 = .text:0x80547784; // type:function size:0x20
fn_1_373F0 = .text:0x805477A4; // type:function size:0x18
fn_1_37408 = .text:0x805477BC; // type:function size:0x20
fn_1_37428 = .text:0x805477DC; // type:function size:0x18
fn_1_37440 = .text:0x805477F4; // type:function size:0x20
fn_1_37460 = .text:0x80547814; // type:function size:0x18
fn_1_37478 = .text:0x8054782C; // type:function size:0x20
fn_1_37498 = .text:0x8054784C; // type:function size:0x18
fn_1_374B0 = .text:0x80547864; // type:function size:0x20
fn_1_374D0 = .text:0x80547884; // type:function size:0x18
fn_1_374E8 = .text:0x8054789C; // type:function size:0x20
fn_1_37508 = .text:0x805478BC; // type:function size:0x18
fn_1_37520 = .text:0x805478D4; // type:function size:0x20
fn_1_37540 = .text:0x805478F4; // type:function size:0x18
fn_1_37558 = .text:0x8054790C; // type:function size:0x24
fn_1_3757C = .text:0x80547930; // type:function size:0x20
fn_1_3759C = .text:0x80547950; // type:function size:0x2C
fn_1_375C8 = .text:0x8054797C; // type:function size:0x20
fn_1_375E8 = .text:0x8054799C; // type:function size:0x2C
fn_1_37614 = .text:0x805479C8; // type:function size:0x20
fn_1_37634 = .text:0x805479E8; // type:function size:0x2C
fn_1_37660 = .text:0x80547A14; // type:function size:0x20
fn_1_37680 = .text:0x80547A34; // type:function size:0x30
fn_1_376B0 = .text:0x80547A64; // type:function size:0x1C
fn_1_376CC = .text:0x80547A80; // type:function size:0x24
fn_1_376F0 = .text:0x80547AA4; // type:function size:0x14
fn_1_37704 = .text:0x80547AB8; // type:function size:0x20
fn_1_37724 = .text:0x80547AD8; // type:function size:0xC
fn_1_37730 = .text:0x80547AE4; // type:function size:0x28
fn_1_37758 = .text:0x80547B0C; // type:function size:0x14
fn_1_3776C = .text:0x80547B20; // type:function size:0x28
fn_1_37794 = .text:0x80547B48; // type:function size:0x14
fn_1_377A8 = .text:0x80547B5C; // type:function size:0x28
fn_1_377D0 = .text:0x80547B84; // type:function size:0x14
fn_1_377E4 = .text:0x80547B98; // type:function size:0x28
fn_1_3780C = .text:0x80547BC0; // type:function size:0x14
fn_1_37820 = .text:0x80547BD4; // type:function size:0x28
fn_1_37848 = .text:0x80547BFC; // type:function size:0x14
fn_1_3785C = .text:0x80547C10; // type:function size:0x28
fn_1_37884 = .text:0x80547C38; // type:function size:0x14
fn_1_37898 = .text:0x80547C4C; // type:function size:0xD0
fn_1_37968 = .text:0x80547D1C; // type:function size:0x14
fn_1_3797C = .text:0x80547D30; // type:function size:0x44
fn_1_379C0 = .text:0x80547D74; // type:function size:0xA8
fn_1_37A68 = .text:0x80547E1C; // type:function size:0xC
fn_1_37A74 = .text:0x80547E28; // type:function size:0x5C
fn_1_37AD0 = .text:0x80547E84; // type:function size:0x8
fn_1_37AD8 = .text:0x80547E8C; // type:function size:0x8
fn_1_37AE0 = .text:0x80547E94; // type:function size:0x8
fn_1_37AE8 = .text:0x80547E9C; // type:function size:0x10
fn_1_37AF8 = .text:0x80547EAC; // type:function size:0x5C
fn_1_37B54 = .text:0x80547F08; // type:function size:0x38
fn_1_37B8C = .text:0x80547F40; // type:function size:0xC
fn_1_37B98 = .text:0x80547F4C; // type:function size:0x20
fn_1_37BB8 = .text:0x80547F6C; // type:function size:0xC
fn_1_37BC4 = .text:0x80547F78; // type:function size:0x20
fn_1_37BE4 = .text:0x80547F98; // type:function size:0x24
fn_1_37C08 = .text:0x80547FBC; // type:function size:0x74
fn_1_37C7C = .text:0x80548030; // type:function size:0xD0
fn_1_37D4C = .text:0x80548100; // type:function size:0x4
fn_1_37D50 = .text:0x80548104; // type:function size:0x120
fn_1_37E70 = .text:0x80548224; // type:function size:0x3C
fn_1_37EAC = .text:0x80548260; // type:function size:0x48
fn_1_37EF4 = .text:0x805482A8; // type:function size:0x30
fn_1_37F24 = .text:0x805482D8; // type:function size:0x28
fn_1_37F4C = .text:0x80548300; // type:function size:0x154
fn_1_380A0 = .text:0x80548454; // type:function size:0xA0
fn_1_38140 = .text:0x805484F4; // type:function size:0xC4
fn_1_38204 = .text:0x805485B8; // type:function size:0xA0
fn_1_382A4 = .text:0x80548658; // type:function size:0x68
fn_1_3830C = .text:0x805486C0; // type:function size:0x54
fn_1_38360 = .text:0x80548714; // type:function size:0x138
fn_1_38498 = .text:0x8054884C; // type:function size:0x118
fn_1_385B0 = .text:0x80548964; // type:function size:0xDC
fn_1_3868C = .text:0x80548A40; // type:function size:0xBC
fn_1_38748 = .text:0x80548AFC; // type:function size:0x90
fn_1_387D8 = .text:0x80548B8C; // type:function size:0xCC
fn_1_388A4 = .text:0x80548C58; // type:function size:0x1D8
fn_1_38A7C = .text:0x80548E30; // type:function size:0x60
fn_1_38ADC = .text:0x80548E90; // type:function size:0xF4
fn_1_38BD0 = .text:0x80548F84; // type:function size:0x170
fn_1_38D40 = .text:0x805490F4; // type:function size:0xF0
fn_1_38E30 = .text:0x805491E4; // type:function size:0x1CC
fn_1_38FFC = .text:0x805493B0; // type:function size:0xC0
fn_1_390BC = .text:0x80549470; // type:function size:0xE0
fn_1_3919C = .text:0x80549550; // type:function size:0x120
fn_1_392BC = .text:0x80549670; // type:function size:0xB0
fn_1_3936C = .text:0x80549720; // type:function size:0xF0
fn_1_3945C = .text:0x80549810; // type:function size:0x68
fn_1_394C4 = .text:0x80549878; // type:function size:0x20
fn_1_394E4 = .text:0x80549898; // type:function size:0x38
fn_1_3951C = .text:0x805498D0; // type:function size:0x18
fn_1_39534 = .text:0x805498E8; // type:function size:0x14
fn_1_39548 = .text:0x805498FC; // type:function size:0x28
fn_1_39570 = .text:0x80549924; // type:function size:0x28
fn_1_39598 = .text:0x8054994C; // type:function size:0x30
fn_1_395C8 = .text:0x8054997C; // type:function size:0x40
fn_1_39608 = .text:0x805499BC; // type:function size:0x58
fn_1_39660 = .text:0x80549A14; // type:function size:0x54
fn_1_396B4 = .text:0x80549A68; // type:function size:0x1DC
fn_1_39890 = .text:0x80549C44; // type:function size:0xC
fn_1_3989C = .text:0x80549C50; // type:function size:0x15C
fn_1_399F8 = .text:0x80549DAC; // type:function size:0x138
fn_1_39B30 = .text:0x80549EE4; // type:function size:0xB4
fn_1_39BE4 = .text:0x80549F98; // type:function size:0xB0
fn_1_39C94 = .text:0x8054A048; // type:function size:0x240
fn_1_39ED4 = .text:0x8054A288; // type:function size:0xA0
fn_1_39F74 = .text:0x8054A328; // type:function size:0x9C
fn_1_3A010 = .text:0x8054A3C4; // type:function size:0x204
fn_1_3A214 = .text:0x8054A5C8; // type:function size:0x90
fn_1_3A2A4 = .text:0x8054A658; // type:function size:0xE4
fn_1_3A388 = .text:0x8054A73C; // type:function size:0xC
fn_1_3A394 = .text:0x8054A748; // type:function size:0x120
fn_1_3A4B4 = .text:0x8054A868; // type:function size:0x150
fn_1_3A604 = .text:0x8054A9B8; // type:function size:0x28
fn_1_3A62C = .text:0x8054A9E0; // type:function size:0x28
fn_1_3A654 = .text:0x8054AA08; // type:function size:0x28
fn_1_3A67C = .text:0x8054AA30; // type:function size:0x34
fn_1_3A6B0 = .text:0x8054AA64; // type:function size:0xC4
fn_1_3A774 = .text:0x8054AB28; // type:function size:0x4
fn_1_3A778 = .text:0x8054AB2C; // type:function size:0x284
fn_1_3A9FC = .text:0x8054ADB0; // type:function size:0x4
fn_1_3AA00 = .text:0x8054ADB4; // type:function size:0x1C
fn_1_3AA1C = .text:0x8054ADD0; // type:function size:0x20
fn_1_3AA3C = .text:0x8054ADF0; // type:function size:0x1D4
fn_1_3AC10 = .text:0x8054AFC4; // type:function size:0xD0
fn_1_3ACE0 = .text:0x8054B094; // type:function size:0xD0
fn_1_3ADB0 = .text:0x8054B164; // type:function size:0x44
fn_1_3ADF4 = .text:0x8054B1A8; // type:function size:0x28
